0000000000000000 55                              PUSH RBP
0000000000000001 488BEC                          MOV RBP,RSP
0000000000000004 E8B90D0000                      CALL 0000000000000DC2
0000000000000009 C9                              LEAVE
000000000000000A C3                              RET
000000000000000B 57                              PUSH RDI
000000000000000C 55                              PUSH RBP
000000000000000D 488BEC                          MOV RBP,RSP
0000000000000010 8BF8                            MOV EDI,EAX
0000000000000012 6A03                            PUSH 0000000000000003
0000000000000014 58                              POP RAX
0000000000000015 0F05                            SYSCALL
0000000000000017 C9                              LEAVE
0000000000000018 5F                              POP RDI
0000000000000019 C3                              RET
000000000000001A 56                              PUSH RSI
000000000000001B 57                              PUSH RDI
000000000000001C 55                              PUSH RBP
000000000000001D 488BEC                          MOV RBP,RSP
0000000000000020 488D6424F0                      LEA RSP,[RSP-10]
0000000000000025 448BC8                          MOV R9D,EAX
0000000000000028 66448BC2                        MOV R8D,EDX
000000000000002C 6A29                            PUSH 0000000000000029
000000000000002E 58                              POP RAX
000000000000002F 6A02                            PUSH 0000000000000002
0000000000000031 5F                              POP RDI
0000000000000032 6A01                            PUSH 0000000000000001
0000000000000034 5E                              POP RSI
0000000000000035 6A06                            PUSH 0000000000000006
0000000000000037 5A                              POP RDX
0000000000000038 0F05                            SYSCALL
000000000000003A 448BD0                          MOV R10D,EAX
000000000000003D 4183FA00                        CMP R10D,00000000
0000000000000041 7C02                            JL 0000000000000045
0000000000000043 EB07                            JMP 000000000000004C
0000000000000045 418BC2                          MOV EAX,R10D
0000000000000048 C9                              LEAVE
0000000000000049 5F                              POP RDI
000000000000004A 5E                              POP RSI
000000000000004B C3                              RET
000000000000004C 488D7DF0                        LEA RDI,[RBP-10]
0000000000000050 32C0                            XOR AL,AL
0000000000000052 6A10                            PUSH 0000000000000010
0000000000000054 59                              POP RCX
0000000000000055 F3AA                            REP  STOS BYTE PTR [RDI],AL
0000000000000057 66C745F00200                    MOV WORD PTR [RBP-10],0002
000000000000005D 6641C1C008                      ROL R8D,08
0000000000000062 66448945F2                      MOV DWORD PTR [RBP-0E],R8D
0000000000000067 410FC9                          BSWAP ECX
000000000000006A 44894DF4                        MOV DWORD PTR [RBP-0C],R9D
000000000000006E 488D75F0                        LEA RSI,[RBP-10]
0000000000000072 6A2A                            PUSH 000000000000002A
0000000000000074 58                              POP RAX
0000000000000075 418BFA                          MOV EDI,R10D
0000000000000078 6A10                            PUSH 0000000000000010
000000000000007A 5A                              POP RDX
000000000000007B 0F05                            SYSCALL
000000000000007D 83F800                          CMP EAX,00000000
0000000000000080 7C02                            JL 0000000000000084
0000000000000082 EB04                            JMP 0000000000000088
0000000000000084 C9                              LEAVE
0000000000000085 5F                              POP RDI
0000000000000086 5E                              POP RSI
0000000000000087 C3                              RET
0000000000000088 418BC2                          MOV EAX,R10D
000000000000008B C9                              LEAVE
000000000000008C 5F                              POP RDI
000000000000008D 5E                              POP RSI
000000000000008E C3                              RET
000000000000008F 56                              PUSH RSI
0000000000000090 57                              PUSH RDI
0000000000000091 55                              PUSH RBP
0000000000000092 488BEC                          MOV RBP,RSP
0000000000000095 8BF8                            MOV EDI,EAX
0000000000000097 6A30                            PUSH 0000000000000030
